"0","summary(modelo)"
"1","Call:
"
"1","nnet::multinom(formula = estado_nutricional ~ ., data = datos)
"
"1","
Coefficients:
"
"1","         "
"1"," (Intercept)"
"1","  edad_meses"
"1"," sexomasculino"
"1"," peso_nacimiento"
"1","  edad_madre"
"1","
normal   "
"1","    1.112948"
"1"," -0.01673057"
"1","     0.1986707"
"1","       0.1645671"
"1"," -0.04418355"
"1","
sobrepeso"
"1","   -1.392181"
"1"," -0.01737771"
"1","     0.3031393"
"1","       0.3683165"
"1"," -0.04765316"
"1","
"
"1","         "
"1"," educacion_madresecundaria"
"1"," educacion_madresuperior"
"1","   imc_madre"
"1","
normal   "
"1","                 0.2319787"
"1","              -0.1881439"
"1"," -0.01081198"
"1","
sobrepeso"
"1","                 0.1921715"
"1","              -1.5594876"
"1","  0.02676942"
"1","
"
"1","         "
"1"," ingreso_familiar"
"1"," zonaurbana"
"1"," lactancia_materna"
"1"," dietas_solidossi"
"1","
normal   "
"1","      0.001292066"
"1","  0.7094980"
"1","       0.004338437"
"1","       -0.2618619"
"1","
sobrepeso"
"1","      0.001088002"
"1","  0.4413381"
"1","      -0.012771033"
"1","       -0.2914730"
"1","
"
"1","
Std. Errors:
"
"1","         "
"1"," (Intercept)"
"1"," edad_meses"
"1"," sexomasculino"
"1"," peso_nacimiento"
"1"," edad_madre"
"1","
normal   "
"1","   0.7692104"
"1"," 0.00987591"
"1","     0.2129029"
"1","       0.1429188"
"1"," 0.01363424"
"1","
sobrepeso"
"1","   0.3364345"
"1"," 0.01395788"
"1","     0.3179765"
"1","       0.2008085"
"1"," 0.01976922"
"1","
"
"1","         "
"1"," educacion_madresecundaria"
"1"," educacion_madresuperior"
"1","  imc_madre"
"1","
normal   "
"1","                 0.2314539"
"1","               0.3049606"
"1"," 0.02045673"
"1","
sobrepeso"
"1","                 0.3277413"
"1","               0.6625707"
"1"," 0.02728045"
"1","
"
"1","         "
"1"," ingreso_familiar"
"1"," zonaurbana"
"1"," lactancia_materna"
"1"," dietas_solidossi"
"1","
normal   "
"1","     0.0003741659"
"1","  0.2127896"
"1","        0.01573123"
"1","        0.2310006"
"1","
sobrepeso"
"1","     0.0005571530"
"1","  0.3207917"
"1","        0.02320365"
"1","        0.3515659"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","880.8939"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","928.8939"
"1"," "
"1","
"
"0","z <- summary(modelo)$coefficients / summary(modelo)$standard.errors"
"0","p_valores <- (1 - pnorm(abs(z))) * 2"
