"0","exp(coef(modelo))"
"1","         "
"1"," (Intercept)"
"1"," edad_meses"
"1"," sexomasculino"
"1"," peso_nacimiento"
"1"," edad_madre"
"1","
normal   "
"1","   3.0433173"
"1","  0.9834086"
"1","      1.219780"
"1","        1.178883"
"1","  0.9567783"
"1","
sobrepeso"
"1","   0.2485327"
"1","  0.9827724"
"1","      1.354103"
"1","        1.445299"
"1","  0.9534644"
"1","
"
"1","         "
"1"," educacion_madresecundaria"
"1"," educacion_madresuperior"
"1"," imc_madre"
"1","
normal   "
"1","                  1.261093"
"1","               0.8284955"
"1"," 0.9892463"
"1","
sobrepeso"
"1","                  1.211878"
"1","               0.2102438"
"1"," 1.0271309"
"1","
"
"1","         "
"1"," ingreso_familiar"
"1"," zonaurbana"
"1"," lactancia_materna"
"1"," dietas_solidossi"
"1","
normal   "
"1","         1.001293"
"1","   2.032970"
"1","         1.0043479"
"1","        0.7696173"
"1","
sobrepeso"
"1","         1.001089"
"1","   1.554786"
"1","         0.9873102"
"1","        0.7471622"
"1","
"
