"0","vif_resultados
"
"1","                 "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
edad_meses       "
"1"," 1.020464"
"1","  1"
"1","        1.010180"
"1","
sexo             "
"1"," 1.038027"
"1","  1"
"1","        1.018836"
"1","
peso_nacimiento  "
"1"," 1.008600"
"1","  1"
"1","        1.004291"
"1","
edad_madre       "
"1"," 1.035631"
"1","  1"
"1","        1.017660"
"1","
educacion_madre  "
"1"," 1.040190"
"1","  2"
"1","        1.009900"
"1","
imc_madre        "
"1"," 1.038492"
"1","  1"
"1","        1.019064"
"1","
zona             "
"1"," 1.013440"
"1","  1"
"1","        1.006697"
"1","
lactancia_materna"
"1"," 1.020501"
"1","  1"
"1","        1.010198"
"1","
dietas_solidos   "
"1"," 1.013418"
"1","  1"
"1","        1.006687"
"1","
"
